[2025-04-03 00:00:00] [34mINFO[0;39m [36mgreencity.config.CertificatesScheduler  [0;39m [35m:26  [0;39m Changing certificates status if expiration date has expired
[2025-04-03 16:53:09] [34mINFO[0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [35m:51  [0;39m Will not secure Mvc [pattern='/ubs/monobank/payments']
[2025-04-03 16:53:10] [31mWARN[0;39m [36mion$DefaultTemplateResolverConfiguration[0;39m [35m:101 [0;39m Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
[2025-04-03 16:53:11] [34mINFO[0;39m [36mo.apache.coyote.http11.Http11NioProtocol[0;39m [35m:173 [0;39m Starting ProtocolHandler ["http-nio-8050"]
[2025-04-03 16:53:11] [34mINFO[0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [35m:241 [0;39m Tomcat started on port 8050 (http) with context path ''
[2025-04-03 16:53:11] [34mINFO[0;39m [36mgreencity.UbsApplication                [0;39m [35m:56  [0;39m Started UbsApplication in 21.863 seconds (process running for 23.763)
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:48:11.234824900
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type VIOLATION_THE_RULES because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type CANCELED_VIOLATION_THE_RULES_BY_THE_MANAGER because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type ORDER_STATUS_CHANGED because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type CHANGED_IN_RULE_VIOLATION_STATUS because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type COURIER_ITINERARY_FORMED because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type DONE_OR_CANCELED_UNPAID_ORDER because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type HALF_PAID_ORDER_WITH_STATUS_BROUGHT_BY_HIMSELF because cron is incorrect or template is inactive.
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:29  [0;39m Scheduled notificator for LETS_STAY_CONNECTED notification template by 0 0 18 * * ? cron
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:29  [0;39m Scheduled notificator for UNPAID_ORDER notification template by 0 0 18 * * ? cron
[2025-04-03 16:53:11] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type UNPAID_PACKAGE because cron is incorrect or template is inactive.
[2025-04-03 16:53:25] [34mINFO[0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [35m:173 [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-04-03 16:53:25] [34mINFO[0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [35m:532 [0;39m Initializing Servlet 'dispatcherServlet'
[2025-04-03 16:53:25] [34mINFO[0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [35m:554 [0;39m Completed initialization in 3 ms
[2025-04-03 16:53:25] [31mWARN[0;39m [36mo.s.w.s.h.HandlerMappingIntrospector    [0;39m [35m:458 [0;39m Cache miss for REQUEST dispatch to '/notifications' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
[2025-04-03 16:53:25] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2ODg0MDYsImV4cCI6MTc0MzY5NTYwNn0.uratMa1TMsN-1aBTm4aDHRsQe4s8JHq5rllxQ_zwTMk
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 16:53:26] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 16:53:26] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 16:53:26] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 16:53:26] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2ODg0MDYsImV4cCI6MTc0MzY5NTYwNn0.uratMa1TMsN-1aBTm4aDHRsQe4s8JHq5rllxQ_zwTMk
[2025-04-03 16:53:26] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 16:53:26] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 16:53:26] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 16:54:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:49:11.231916200
[2025-04-03 16:54:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 16:55:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:50:11.221037800
[2025-04-03 16:55:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 16:56:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:51:11.227990700
[2025-04-03 16:56:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 16:57:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:52:11.219830700
[2025-04-03 16:57:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 16:58:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:53:11.230041800
[2025-04-03 16:58:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 16:59:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:54:11.228779800
[2025-04-03 16:59:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:00:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:55:11.224384600
[2025-04-03 17:00:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:01:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:56:11.218052800
[2025-04-03 17:01:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:02:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:57:11.217598700
[2025-04-03 17:02:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:03:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:58:11.224962200
[2025-04-03 17:03:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:04:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T16:59:11.230412700
[2025-04-03 17:04:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:05:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:00:11.221047
[2025-04-03 17:05:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:06:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:01:11.221092
[2025-04-03 17:06:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:07:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:02:11.222898100
[2025-04-03 17:07:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:08:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:03:11.227578100
[2025-04-03 17:08:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:09:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:04:11.227611500
[2025-04-03 17:09:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:10:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:05:11.220740900
[2025-04-03 17:10:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:11:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:06:11.230695800
[2025-04-03 17:11:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:12:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:07:11.217679900
[2025-04-03 17:12:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:13:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:08:11.223541300
[2025-04-03 17:13:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:14:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:09:11.221543100
[2025-04-03 17:14:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:15:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:10:11.224591800
[2025-04-03 17:15:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:16:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:11:11.217982400
[2025-04-03 17:16:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:17:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:12:11.219910300
[2025-04-03 17:17:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:18:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:13:11.230957400
[2025-04-03 17:18:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:19:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:14:11.218909
[2025-04-03 17:19:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:20:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:15:11.227905400
[2025-04-03 17:20:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:21:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:16:11.232692400
[2025-04-03 17:21:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:22:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:17:11.229329200
[2025-04-03 17:22:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:23:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:18:11.232050500
[2025-04-03 17:23:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:24:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:19:11.218264700
[2025-04-03 17:24:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:25:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:20:11.231720200
[2025-04-03 17:25:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:26:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:21:11.222674
[2025-04-03 17:26:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:26:21] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:24] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:24] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTAzODQsImV4cCI6MTc0MzY5NzU4NH0.ObwxCtLmEKSMLOe6x6bhXQd06O2PxcwGiVpAgidodmo
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:24] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:26:24] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTAzODQsImV4cCI6MTc0MzY5NzU4NH0.ObwxCtLmEKSMLOe6x6bhXQd06O2PxcwGiVpAgidodmo
[2025-04-03 17:26:24] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:24] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:26:24] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:26:39] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:39] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTAzOTksImV4cCI6MTc0MzY5NzU5OX0.IJfsA60S7DwLTWUME1cRNVdXNfbSAbAxjsuW6o67krI
